"Symbol,Name,Data,Last,Change,%Chg,""2Y Chg"",""2Y High"",""2Y Low"",Time"
"IVT,""Inventrust Pptys Corp"",""+1,566.19%"",23.16,-0.46,-1.95%,21.77,32.93,1.1,2023-03-03"
"AMR,""Alpha Metallurgical Resources Inc"",""+1,056.76%"",183,6.94,+3.94%,167.18,186.98,11.13,2023-03-03"
"AEHR,""Aehr Test Systems"",""+1,046.62%"",32.22,1.72,+5.64%,29.41,37.57,1.94,2023-03-03"
"SGML,""Sigma Lithium Corp"",+842.02%,37.5,2.48,+7.08%,33.52,39.93,3.67,2023-03-03"
"TH,""Target Hospitality Corp"",+813.33%,15.07,0.32,+2.17%,13.42,18.48,1.51,2023-03-03"
"DXLG,""Destination XL Group"",+715.79%,6.2,0.14,+2.31%,5.44,8.99,0.64,2023-03-03"
"SCWO,""374Water Inc"",+677.78%,3.36,0.04,+1.20%,2.93,6.68,0.3,2023-03-03"
"VIST,""Vista Energy S.A.B. DE C.V. ADR"",+642.31%,19.3,0.6,+3.21%,16.7,19.52,2.51,2023-03-03"
"VTNR,""Vertex Energy"",+601.27%,11.08,0.62,+5.93%,9.5,18.1,1.14,2023-03-03"
"BTU,""Peabody Energy Corp"",+572.18%,28.03,0.48,+1.74%,23.86,33.29,2.61,2023-03-03"
"HDSN,""Hudson Tech Inc"",+565.36%,10.18,0.18,+1.80%,8.65,12.46,1.25,2023-03-03"
"CEIX,""Consol Energy Inc"",+481.41%,64.13,3.6,+5.95%,53.1,79.17,8.65,2023-03-03"
"PBT,""Permian Basin Royalty Trust"",+481.34%,25.23,-0.13,-0.51%,20.89,25.99,3.72,2023-03-03"
"WFRD,""Weatherford International Plc"",+476.02%,68.95,0.75,+1.10%,56.98,69.44,10,2023-03-03"
"OBE,""Obsidian Energy Ltd"",+432.53%,7.62,0.27,+3.67%,6.19,12.52,1.15,2023-03-03"
"JILL,""J. Jill Inc"",+407.43%,28.01,0.060000000000002,+0.21%,22.49,30.36,3.95,2023-03-03"
"TGLS,""Tecnoglass Inc"",+407.27%,42.56,2.63,+6.59%,34.17,42.75,8.21,2023-03-03"
"CLMT,""Calumet Specialty Pr"",+392.18%,20.13,0.16,+0.80%,16.04,20.5,3.99,2023-03-03"
"HNRG,""Hallador Energy Company"",+367.84%,8,0.2,+2.56%,6.29,11.57,1.5,2023-03-03"
"LWLG,""Lightwave Logic Inc"",+354.41%,6.18,0.46,+8.04%,4.82,20.3,1.05,2023-03-03"
"LXU,""Lsb Industries Inc"",+344.88%,14.51,0.48,+3.42%,11.25,27.45,2.81,2023-03-03"
"TRMD,""Torm Plc Cl A"",+328.15%,36.35,0.54,+1.51%,27.86,36.6,6.17,2023-03-03"
"ASC,""Ardmore Shipping Corp"",+327.76%,18.18,-0.41,-2.21%,13.93,19.41,3.07,2023-03-03"
"CPRX,""Catalyst Pharm Inc"",+319.84%,15.45,0.15,+0.98%,11.77,22.11,3.27,2023-03-03"
"FLNG,""Flex Lng Ltd"",+318.19%,35.63,0.66,+1.89%,27.11,38.24,8,2023-03-03"
DDS,Dillard's,+308.10%,360.88,5.25,+1.48%,272.45,417.86,79.06,2023-03-03
"UAN,""Cvr Partners LP"",+305.74%,102.45,-11.25,-9.89%,77.2,179.74,23.12,2023-03-03"
"VRTV,""Veritiv Corp"",+296.85%,141,-3.91,-2.70%,105.47,161.84,36.23,2023-03-03"
"LNTH,""Lantheus Holdings"",+295.34%,72.94,-0.41,-0.56%,54.49,87.47,17.91,2023-03-03"
"CAR,""Avis Budget Group"",+280.67%,231.64,7.98,+3.57%,170.79,545.11,58.31,2023-03-03"
"MTR,""Mesa Royalty Trust"",+276.52%,17.32,-0.1,-0.57%,12.72,28,4.04,2023-03-03"
"RCMT,""R C M Tech Inc"",+275.00%,15,0.24,+1.63%,11,28.82,3.15,2023-03-03"
"ISEE,""Iveric Bio Inc"",+260.96%,23.21,-0.46,-1.94%,16.78,26.35,5.49,2023-03-03"
"NRP,""Natural Resource Partners LP"",+259.21%,63.37,2.34,+3.83%,45.73,65.72,14.22,2023-03-03"
"TA,""Travelcenters of America Llc"",+256.48%,84.77,0.22,+0.26%,60.99,85.06,22,2023-03-03"
"ARLP,""Alliance Resource Pt"",+253.59%,21.18,0.31,+1.49%,15.19,27.63,5.33,2023-03-03"
"NEXT,""Nextdecade Corp"",+253.00%,7.06,0.15,+2.24%,5.06,8.95,1.65,2023-03-03"
"TDW,""Tidewater Inc"",+252.31%,49.5,1.46,+3.04%,35.45,51.65,9.75,2023-03-03"
"TNK,""Teekay Tankers Ltd"",+249.63%,47.55,-0.060000000000002,-0.13%,33.95,47.91,9.89,2023-03-03"
"SBOW,""Silverbow Resources Inc"",+247.28%,29.38,0.52,+1.80%,20.92,49.91,7.31,2023-03-03"
"STNG,""Scorpio Tankers Inc"",+244.21%,59.1,0.19,+0.32%,41.93,64.2,11.02,2023-03-03"
"ERF,""Enerplus Corp"",+239.01%,16.51,0.14,+0.86%,11.64,19.23,4.71,2023-03-03"
"ACLS,""Axcelis Tech Inc"",+237.69%,129.91,0.74,+0.57%,91.44,132.98,33.36,2023-03-03"
"ARCH,""Arch Resources Inc"",+237.08%,165.34,2.51,+1.54%,116.29,183.53,39.02,2023-03-03"
"SPLP,""Steel Partners Hlds"",+232.47%,44.5508,0.7208,+1.64%,31.15,47.62,13.05,2023-03-03"
"BORR,""Borr Drilling Ltd"",+232.02%,7.57,0.06,+0.80%,5.29,7.72,1.12,2023-03-03"
"PMTS,""CPI Card Group"",+226.76%,33.33,-0.53,-1.57%,23.13,42.5,9.43,2023-03-03"
"RELL,""Richardson Electrncs"",+225.83%,21.57,0.45,+2.13%,14.95,27.24,5.75,2023-03-03"
"UONEK,""Urban One Inc"",+218.24%,5.06,-0.07,-1.36%,3.47,7.59,1.4,2023-03-03"
"NINE,""Nine Energy Service Inc"",+213.95%,10.58,0.43,+4.24%,7.21,17.1,0.79,2023-03-03"
"AMPY,""Amplify Energy Corp"",+210.74%,10.13,0.12,+1.20%,6.87,10.38,2.35,2023-03-03"
"BBW,""Build-A-Bear Workshop"",+205.21%,21.09,0.44,+2.13%,14.18,26.87,6.49,2023-03-03"
"STLD,""Steel Dynamics Inc"",+204.38%,136.06,3.17,+2.39%,91.36,136.45,42.24,2023-03-03"
"NRT,""North European Oil Royality Trust"",+199.24%,11.85,-0.07,-0.59%,7.89,20.72,3.75,2023-03-03"
"YPF,""Ypf Sociedad Anonima ADR"",+199.00%,11.93,0.38,+3.29%,7.94,13.11,2.82,2023-03-03"
"PBF,""PBF Energy Inc"",+197.83%,48.07,0.74,+1.56%,31.93,49,7.24,2023-03-03"
"RYI,""Ryerson Holding Corp"",+196.97%,41.13,1.49,+3.76%,27.28,44.09,13.39,2023-03-03"
"MVO,""Mv Oil Trust"",+196.92%,12.53,-0.0099999999999998,-0.08%,8.31,16.41,4.02,2023-03-03"
"TIPT,""Tiptree Fncl Cl A"",+196.12%,15.25,-0.4,-2.56%,10.1,17.3,5.14,2023-03-03"
"WIRE,""Encore Wire Cp"",+195.95%,197.28,0.41,+0.21%,130.62,206.74,65.09,2023-03-03"
"GLOP,""Gaslog Partners LP"",+195.70%,8.93,0.17,+1.94%,5.91,9.27,2.46,2023-03-03"
"SD,""Sandridge Energy Inc"",+194.52%,15.58,0.63,+4.21%,10.29,29.28,3.5,2023-03-03"
"ELF,""E.L.F. Beauty Inc"",+193.48%,75.19,-0.030000000000001,-0.04%,49.57,76.01,20.49,2023-03-03"
"ZEUS,""Olympic Steel Inc"",+191.56%,58.75,2.15,+3.80%,38.6,58.84,18.43,2023-03-03"
"SMCI,""Super Micro Computer"",+190.99%,97.83,-0.54,-0.55%,64.21,103.98,32.26,2023-03-03"
"BGI,""Birks Group Inc"",+188.11%,8.24,0,0.00%,5.38,8.77,1.38,2023-03-03"
"NUE,""Nucor Corp"",+186.31%,178.37,2.59,+1.47%,116.07,187.9,59.46,2023-03-03"
"AR,""Antero Resources Corp"",+185.27%,27.3,0.86,+3.25%,17.73,48.8,8.64,2023-03-03"
"VOC,""Voc Energy Trust"",+183.89%,8.46,-0.0099999999999998,-0.12%,5.48,13.7,2.92,2023-03-03"
"INSW,""International Seaways Inc"",+183.54%,52.88,0.56,+1.07%,34.23,53.25,13.05,2023-03-03"
"RRC,""Range Resources Corp"",+183.45%,27.92,0.63,+2.31%,18.07,37.44,8.47,2023-03-03"
"ARL,""American Realty Investors"",+183.40%,26.64,-0.82,-2.99%,17.24,28.39,7.71,2023-03-03"
"ROCC,""Ranger Oil Corp"",+179.82%,44.1,1.28,+2.99%,28.34,53.59,11.81,2023-03-03"
"CEPU,""Central Puerto S.A. ADR"",+174.88%,5.91,0.0099999999999998,+0.17%,3.76,6.93,1.9,2023-03-03"
"SJT,""San Juan Basin Royalty Trust"",+172.54%,10.82,-0.16,-1.46%,6.85,15.43,3.75,2023-03-03"
"PDS,""Precision Drilling Corp"",+169.65%,59.97,0.96,+1.63%,37.73,87.36,19.65,2023-03-03"
"CPSS,""Consumer Portfol"",+169.03%,11.38,0.23,+2.06%,7.15,15.47,3.8,2023-03-03"
"ESEA,""Euroseas Ltd"",+168.86%,20.03,0.29,+1.47%,12.58,39.17,6.51,2023-03-03"
"BPT,""BP Prudhoe Bay Royalty Trust"",+166.75%,10.75,0.16,+1.51%,6.72,26.08,2.92,2023-03-03"
"FSLR,""First Solar Inc"",+166.37%,210.11,11.89,+6.00%,131.23,211.47,59.6,2023-03-03"
"SMHI,""Seacor Marine Holdings Inc"",+166.19%,11.1,-0.1,-0.89%,6.93,11.6,3.08,2023-03-03"
"TNP,""Tsakos Energy Navigation Ltd"",+160.74%,24.51,0.74,+3.11%,15.11,24.53,6.75,2023-03-03"
HHS,Harte-Hanks,+160.71%,10.95,0.17,+1.58%,6.75,17.88,3.4,2023-03-03
"LQDA,""Liquidia Corp"",+160.28%,7.34,0.16,+2.23%,4.52,8.79,2.25,2023-03-03"
"CVE,""Cenovus Energy Inc"",+158.48%,19.36,0.28,+1.47%,11.87,24.91,7.16,2023-03-03"
"EDRY,""Eurodry Ltd"",+158.45%,18.35,-0.04,-0.22%,11.25,44.99,6.3,2023-03-03"
"FRO,""Frontline Plc"",+157.88%,18.98,0.68,+3.72%,11.62,19.29,6.1,2023-03-03"
"PR,""Permian Resources Corp"",+155.60%,11.86,-0.050000000000001,-0.42%,7.22,12.05,3.69,2023-03-03"
"VRNA,""Verona Pharma Plc ADR"",+153.27%,22.49,0.77,+3.55%,13.61,26.44,3.41,2023-03-03"
"NOG,""Northern Oil and Gas"",+153.00%,33.75,1.18,+3.62%,20.41,39.1,11.4,2023-03-03"
"JAKK,""Jakks Pacific Inc"",+152.81%,19.77,0.49,+2.54%,11.95,27.87,5.83,2023-03-03"
"ENLC,""Enlink Midstream Llc"",+152.17%,11.6,0.26,+2.29%,7,13.58,4.13,2023-03-03"
"MTDR,""Matador Resources Company"",+150.45%,57.83,1.18,+2.08%,34.74,73.78,21.55,2023-03-03"
"DVN,""Devon Energy Corp"",+149.76%,56.67,0.97,+1.74%,33.98,79.4,20.14,2023-03-03"
"CHS,""Chico's Fas"",+147.66%,6.34,0.14,+2.26%,3.78,7.3,2.12,2023-03-03"
"PRTA,""Prothena Corp"",+146.60%,54.03,1.06,+2.00%,32.12,79.75,19.67,2023-03-03"
"KOS,""Kosmos Energy Ltd"",+146.32%,8.03,0.43,+5.66%,4.77,8.55,1.8,2023-03-03"
"TRGP,""Targa Resources"",+145.48%,79.24,1.99,+2.58%,46.96,81.5,29.95,2023-03-03"
"PAM,""Pampa Energia S.A. ADR"",+144.84%,32.49,0.18,+0.56%,19.22,36.87,12.89,2023-03-03"
"METC,""Ramaco Resources Inc"",+144.04%,10.86,0.41,+3.92%,6.41,21.73,3.83,2023-03-03"
"CHRD,""Chord Energy Corp"",+143.60%,143.97,5.47,+3.95%,84.87,181.34,55.3,2023-03-03"
"MDGL,""Madrigal Pharmaceuticals Inc"",+142.86%,272.3,-0.49,-0.18%,160.18,315.45,52.33,2023-03-03"
"STGW,""Stagwell Inc"",+140.51%,7.99,0.41,+5.34%,4.66,11.04,2.79,2023-03-03"
"ASO,""Academy Sports and Outdoors Inc"",+139.71%,60.43,1.17,+1.97%,35.22,63.89,22.79,2023-03-03"
"TGS,""Transportadora DE Gas Sa Ord B ADR"",+139.69%,10.69,-0.14,-1.29%,6.23,12.78,4.05,2023-03-03"
"MPC,""Marathon Petroleum Corp"",+138.10%,133.5,3.87,+2.99%,77.43,136.46,50.19,2023-03-03"
"MUR,""Murphy Oil Corp"",+138.03%,41.56,0.8,+1.96%,24.1,51.28,14.91,2023-03-03"
"LNG,""Cheniere Energy"",+137.96%,164.38,1.06,+0.65%,95.3,182.35,69.16,2023-03-03"
"FENC,""Fennec Pharmaceuticals Inc"",+135.25%,9.01,-0.14,-1.53%,5.18,10.85,2.9,2023-03-03"
"PI,""Impinj Inc"",+134.21%,139.12,6.64,+5.01%,79.72,142.78,39.69,2023-03-03"
"UFPT,""U F P Tech Inc"",+132.24%,122.95,3.65,+3.06%,70.01,126.78,46.94,2023-03-03"
"GCBC,""Greene County Bncp"",+131.81%,56.4,2.28,+4.21%,32.07,79.79,24.09,2023-03-03"
"EDN,""Empresa Distribuidora Y Comercializadora ADR"",+128.72%,8.76,-0.050000000000001,-0.57%,4.93,10.51,3.27,2023-03-03"
"SBR,""Sabine Royalty Trust"",+128.18%,75.3,-1.69,-2.20%,42.3,91.1,29.6,2023-03-03"
"MRO,""Marathon Oil Corp"",+128.12%,26.53,0.43,+1.65%,14.9,33.42,9.7,2023-03-03"
"PFMT,""Performant Financial"",+127.27%,3.25,0.02,+0.62%,1.82,5.29,1.17,2023-03-03"
"IMO,""Imperial Oil Ltd"",+127.16%,51.61,0.35,+0.68%,28.89,58.99,22.44,2023-03-03"
"CRK,""Comstock Resources"",+126.68%,13.17,0.83,+6.73%,7.36,22.11,4.67,2023-03-03"
"HPK,""Highpeak Energy Inc"",+126.03%,28.66,0.84,+3.02%,15.98,38.21,6,2023-03-03"
"HROW,""Harrow Health Inc"",+125.36%,18.66,0.11,+0.59%,10.38,20.31,5.4,2023-03-03"
"APLD,""Applied Digital Corp"",+123.33%,2.68,0.05,+1.90%,1.48,34.2,0.84,2023-03-03"
"GRIN,""Grindrod Shipping Holdings Ltd"",+123.08%,14.5,0.19,+1.33%,8,28.98,5.69,2023-03-03"
CYTK,Cytokinetics,+122.90%,41.95,2.35,+5.93%,23.13,55.8,17.72,2023-03-03
"QRHC,""Quest Resource"",+122.88%,6.82,-0.18,-2.57%,3.76,9.69,2.8,2023-03-03"
"FIX,""Comfort Systems USA"",+121.30%,151.04,3.84,+2.61%,82.79,152.13,66.29,2023-03-03"
"ATKR,""Atkore Inc"",+121.18%,153.01,1.02,+0.67%,83.83,154.86,64.35,2023-03-03"
"TMDX,""Transmedics Group Inc"",+119.78%,82.33,2.28,+2.85%,44.87,82.53,10,2023-03-03"
"CCRN,""Cross Ctry Hlthcr"",+117.23%,25.59,-0.04,-0.16%,13.81,40.12,11.5,2023-03-03"
"CVV,""CVD Equipment Corp"",+116.70%,10.9,-0.06,-0.55%,5.87,15.82,3.68,2023-03-03"
"COKE,""Coca Cola Bot Cons"",+115.69%,549.93,-1.83,-0.33%,294.97,656.11,254.85,2023-03-03"
"KFS,""Kingsway Financial Services"",+115.67%,10.05,0.4,+4.15%,5.39,10.1,4.07,2023-03-03"
"PANL,""Pangaea Logistics So"",+115.56%,6.79,0.16,+2.41%,3.64,7.05,2.86,2023-03-03"
"DMLP,""Dorchester Minerals"",+114.24%,31.3,-0.01,-0.03%,16.69,32.61,13.51,2023-03-03"
"VET,""Vermilion Energy Inc"",+114.09%,14.13,0.27,+1.95%,7.53,30.17,5.51,2023-03-03"
"RMBS,""Rambus Inc"",+113.73%,44.69,0.2,+0.45%,23.78,46.16,17.95,2023-03-03"
"OXY,""Occidental Petroleum Corp"",+113.71%,61.25,0.98,+1.63%,32.59,77.13,21.62,2023-03-03"
"TMST,""Timken Steel Corp"",+113.53%,19.73,0.55,+2.87%,10.49,26.23,8.28,2023-03-03"
"GLNG,""Golar Lng Ltd"",+113.46%,22.99,0.45,+2.00%,12.22,30.66,9.26,2023-03-03"
"PDFS,""Pdf Solutions Inc"",+112.87%,38.38,0.91,+2.43%,20.35,38.39,16.44,2023-03-03"
"BELFA,""Bel Fuse Cl A"",+112.66%,38.81,0.95,+2.51%,20.56,44.3,12.38,2023-03-03"
"CIVI,""Civitas Resources Inc"",+111.80%,73.07,0.17999999999999,+0.25%,38.57,84.76,29.62,2023-03-03"
AZO,Autozone,+111.69%,2497.3401,11.7102,+0.47%,1317.6,2610.05,1145.16,2023-03-03
"BXC,""Bluelinx Holdings Inc"",+110.96%,88.35,2.07,+2.40%,46.47,100.01,33.05,2023-03-03"
"MUSA,""Murphy USA Inc"",+110.55%,259.25,2.88,+1.12%,136.12,323,121,2023-03-03"
"BCTX,""Briacell Therapeutics Corp"",+110.17%,7.44,0.29,+4.06%,3.9,12.47,2.81,2023-03-03"
"FLR,""Fluor Corp"",+109.13%,37.56,-0.039999999999999,-0.11%,19.6,38.2,14.41,2023-03-03"
"CRT,""Cross Timbers Royalty Trust"",+108.97%,18.87,-1.09,-5.46%,9.84,30.4,8.46,2023-03-03"
"HCC,""Warrior Met Coal Inc"",+108.96%,42.44,1.65,+4.05%,22.13,42.95,15.07,2023-03-03"
"VRDN,""Viridian Therapeutics Inc"",+108.87%,32.96,0.41,+1.26%,17.18,39,9.47,2023-03-03"
"HES,""Hess Corp"",+108.69%,141.16,0.91,+0.65%,73.52,160.52,61.93,2023-03-03"
"EXTR,""Extreme Networks"",+108.39%,18.13,-0.1,-0.55%,9.43,21.03,7.82,2023-03-03"
"STRL,""Sterling Infrastructure Inc"",+108.07%,40.72,-0.15,-0.37%,21.15,41.31,19.45,2023-03-03"
"TCI,""Transcontinental Realty Investors"",+108.06%,43.63,0.39,+0.90%,22.66,47.76,18.61,2023-03-03"
"AGTI,""Agiliti Inc"",+107.00%,18.63,-0.13,-0.69%,9.63,26.36,10,2023-03-03"
"APA,""Apa Corp"",+106.68%,41.15,0.88,+2.19%,21.24,51.95,15.55,2023-03-03"
"NEX,""Nextier Oilfield Solutions Inc"",+106.57%,10.06,0.22,+2.24%,5.19,12.5,3.06,2023-03-03"
"CAAP,""Corporacion America Airports Sa"",+106.32%,9.47,-0.029999999999999,-0.32%,4.88,10.05,4.2,2023-03-03"
"EURN,""Euronav NV"",+106.29%,19.02,0.45,+2.42%,9.8,21,7.55,2023-03-03"
"BLDR,""Builders Firstsource"",+106.20%,89.18,2.48,+2.86%,45.93,89.41,39.24,2023-03-03"
"AMRK,""A-Mark Precious Meta"",+106.14%,29.53,0.43,+1.48%,15.21,44.6,13.94,2023-03-03"
"DHT,""Dht Holdings"",+104.93%,12.05,0.41,+3.52%,6.17,12.07,4.55,2023-03-03"
"SM,""Sm Energy Company"",+104.36%,31.9,0.92,+2.97%,16.29,54.97,14.79,2023-03-03"
"MLTX,""Moonlake Immunotherapeutics"",+104.17%,22.01,0.46,+2.13%,11.23,22.81,4.25,2023-03-03"
"PAG,""Penske Automotive Group"",+103.73%,144.57,0.94,+0.65%,73.61,155.36,69.79,2023-03-03"
"ATI,""Ati Inc"",+103.57%,42.77,1.07,+2.57%,21.76,43,13.85,2023-03-03"
"AMPH,""Amphastar Pharma"",+103.09%,36.11,-0.89,-2.41%,18.33,44.46,16.91,2023-03-03"
"NVO,""Novo Nordisk A/S ADR"",+102.77%,144.9,1.3,+0.91%,73.44,145.07,66.59,2023-03-03"
"CNQ,""Canadian Natural Resources"",+102.62%,60.28,1.38,+2.34%,30.53,70.6,28.5,2023-03-03"
COP,Conocophillips,+102.46%,108.64,0.31,+0.29%,54.98,138.49,47.85,2023-03-03
"ANET,""Arista Networks Inc"",+101.74%,140.68,4.1,+3.00%,70.94,148.57,65.52,2023-03-03"
"PTSI,""P A M Transport Sv"",+101.67%,30.23,0.29,+0.97%,15.24,40.88,12.94,2023-03-03"
"PDCE,""Pdc Energy Inc"",+101.47%,71.38,2.15,+3.11%,35.95,89.22,30.25,2023-03-03"
"MCK,""Mckesson Corp"",+100.73%,345.67,-1.67,-0.48%,173.46,401.78,169.75,2023-03-03"
"ESTE,""Earthstone Energy"",+99.74%,15.14,0.57,+3.91%,7.56,22.25,6.44,2023-03-03"
"TRNS,""Transcat Inc"",+99.67%,91.45,1.3,+1.44%,45.65,101.05,45,2023-03-03"
"WCC,""Wesco International"",+99.66%,172.69,2.57,+1.51%,86.2,172.99,79.1,2023-03-03"
"XOM,""Exxon Mobil Corp"",+99.59%,112.81,1.41,+1.27%,56.29,119.63,52.1,2023-03-03"
"KRUS,""Kura Sushi USA Inc Cl A"",+99.59%,68.02,4.38,+6.88%,33.94,96.6,28.22,2023-03-03"
"BELFB,""Bel Fuse Inc Cl B"",+99.14%,37.04,0.11,+0.30%,18.44,42,10.58,2023-03-03"
"MGY,""Magnolia Oil & Gas Corp"",+98.97%,23.24,0.4,+1.75%,11.56,30.31,10.29,2023-03-03"
"ON,""On Semiconductor"",+98.94%,78.94,2.19,+2.85%,39.26,87.55,34.01,2023-03-03"
"NSSC,""Napco Sec Tech Inc"",+98.36%,32.74,0.49,+1.52%,16.24,36.78,15.33,2023-03-03"
"AQUA,""Evoqua Water Technologies Corp"",+97.87%,49.21,0.82,+1.69%,24.34,51.35,22,2023-03-03"
"MYRG,""MYR Group Inc"",+97.80%,123.07,1.23,+1.01%,60.85,124.37,56.5,2023-03-03"
"INSE,""Inspired Entertainment Inc"",+97.58%,16.3,0.14,+0.87%,8.05,16.44,6.9,2023-03-03"
"BVH,""Bluegreen Vacations Hldg Corp"",+97.40%,32.71,-0.28,-0.85%,16.14,36.1,15.85,2023-03-03"
"SLB,""Schlumberger N.V."",+97.36%,55.99,0.69,+1.25%,27.62,62.78,24.52,2023-03-03"
"PWR,""Quanta Services"",+97.17%,163.12,3.07,+1.92%,80.39,168.75,78.79,2023-03-03"
"FANG,""Diamondback Energy"",+97.15%,146.76,2.6,+1.80%,72.32,168.95,65.93,2023-03-03"
"TECK,""Teck Resources Ltd"",+97.13%,42.58,0.8,+1.91%,20.98,46.9,17.31,2023-03-03"
"PTEN,""Patterson-Uti Energy"",+97.11%,14.98,0.09,+0.60%,7.38,20.53,6.07,2023-03-03"
"DEN,""Denbury Inc"",+96.96%,86.94,2.1,+2.48%,42.8,104.05,38.03,2023-03-03"
"ACGL,""Arch Capital Grp Ltd"",+96.91%,71.3,0.4,+0.56%,35.09,71.75,35.09,2023-03-03"
"JBL,""Jabil Circuit"",+96.61%,85.27,1.13,+1.34%,41.9,85.7,41.43,2023-03-03"
"HAYN,""Haynes Intl Inc"",+95.90%,58.73,0.48,+0.82%,28.75,58.91,26.82,2023-03-03"
"VNOM,""Viper Energy LP"",+94.80%,30.35,0.21,+0.70%,14.77,36.1,14.24,2023-03-03"
"RIG,""Transocean Inc"",+94.56%,7.51,0.15,+2.04%,3.65,7.69,2.32,2023-03-03"
"OI,""O-I Glass Inc"",+94.52%,23.44,0.19,+0.82%,11.39,23.52,10.64,2023-03-03"
"OLN,""Olin Corp"",+94.19%,60.2,1.2,+2.03%,29.2,67.25,28.86,2023-03-03"
"RNGR,""Ranger Energy Services Inc Cl A"",+93.58%,11.46,0.45,+4.09%,5.54,12.35,4.9,2023-03-03"
Downloaded from Barchart.com as of 03-05-2023 05:28am CST
